Original_contrast_1,Original_contrast_2,Original_contrast_3,Original_contrast_4,Original_dissimilarity_1,Original_dissimilarity_2,Original_dissimilarity_3,Original_dissimilarity_4,Original_homogeneity_1,Original_homogeneity_2,Original_homogeneity_3,Original_homogeneity_4,Original_energy_1,Original_energy_2,Original_energy_3,Original_energy_4,Original_correlation_1,Original_correlation_2,Original_correlation_3,Original_correlation_4,Original_ASM_1,Original_ASM_2,Original_ASM_3,Original_ASM_4,Entropy_contrast_1,Entropy_contrast_2,Entropy_contrast_3,Entropy_contrast_4,Entropy_dissimilarity_1,Entropy_dissimilarity_2,Entropy_dissimilarity_3,Entropy_dissimilarity_4,Entropy_homogeneity_1,Entropy_homogeneity_2,Entropy_homogeneity_3,Entropy_homogeneity_4,Entropy_energy_1,Entropy_energy_2,Entropy_energy_3,Entropy_energy_4,Entropy_correlation_1,Entropy_correlation_2,Entropy_correlation_3,Entropy_correlation_4,Entropy_ASM_1,Entropy_ASM_2,Entropy_ASM_3,Entropy_ASM_4,Gaussian_contrast_1,Gaussian_contrast_2,Gaussian_contrast_3,Gaussian_contrast_4,Gaussian_dissimilarity_1,Gaussian_dissimilarity_2,Gaussian_dissimilarity_3,Gaussian_dissimilarity_4,Gaussian_homogeneity_1,Gaussian_homogeneity_2,Gaussian_homogeneity_3,Gaussian_homogeneity_4,Gaussian_energy_1,Gaussian_energy_2,Gaussian_energy_3,Gaussian_energy_4,Gaussian_correlation_1,Gaussian_correlation_2,Gaussian_correlation_3,Gaussian_correlation_4,Gaussian_ASM_1,Gaussian_ASM_2,Gaussian_ASM_3,Gaussian_ASM_4,Sobel_contrast_1,Sobel_contrast_2,Sobel_contrast_3,Sobel_contrast_4,Sobel_dissimilarity_1,Sobel_dissimilarity_2,Sobel_dissimilarity_3,Sobel_dissimilarity_4,Sobel_homogeneity_1,Sobel_homogeneity_2,Sobel_homogeneity_3,Sobel_homogeneity_4,Sobel_energy_1,Sobel_energy_2,Sobel_energy_3,Sobel_energy_4,Sobel_correlation_1,Sobel_correlation_2,Sobel_correlation_3,Sobel_correlation_4,Sobel_ASM_1,Sobel_ASM_2,Sobel_ASM_3,Sobel_ASM_4,Gabor_contrast_1,Gabor_contrast_2,Gabor_contrast_3,Gabor_contrast_4,Gabor_dissimilarity_1,Gabor_dissimilarity_2,Gabor_dissimilarity_3,Gabor_dissimilarity_4,Gabor_homogeneity_1,Gabor_homogeneity_2,Gabor_homogeneity_3,Gabor_homogeneity_4,Gabor_energy_1,Gabor_energy_2,Gabor_energy_3,Gabor_energy_4,Gabor_correlation_1,Gabor_correlation_2,Gabor_correlation_3,Gabor_correlation_4,Gabor_ASM_1,Gabor_ASM_2,Gabor_ASM_3,Gabor_ASM_4,Hessian_contrast_1,Hessian_contrast_2,Hessian_contrast_3,Hessian_contrast_4,Hessian_dissimilarity_1,Hessian_dissimilarity_2,Hessian_dissimilarity_3,Hessian_dissimilarity_4,Hessian_homogeneity_1,Hessian_homogeneity_2,Hessian_homogeneity_3,Hessian_homogeneity_4,Hessian_energy_1,Hessian_energy_2,Hessian_energy_3,Hessian_energy_4,Hessian_correlation_1,Hessian_correlation_2,Hessian_correlation_3,Hessian_correlation_4,Hessian_ASM_1,Hessian_ASM_2,Hessian_ASM_3,Hessian_ASM_4,Prewitt_contrast_1,Prewitt_contrast_2,Prewitt_contrast_3,Prewitt_contrast_4,Prewitt_dissimilarity_1,Prewitt_dissimilarity_2,Prewitt_dissimilarity_3,Prewitt_dissimilarity_4,Prewitt_homogeneity_1,Prewitt_homogeneity_2,Prewitt_homogeneity_3,Prewitt_homogeneity_4,Prewitt_energy_1,Prewitt_energy_2,Prewitt_energy_3,Prewitt_energy_4,Prewitt_correlation_1,Prewitt_correlation_2,Prewitt_correlation_3,Prewitt_correlation_4,Prewitt_ASM_1,Prewitt_ASM_2,Prewitt_ASM_3,Prewitt_ASM_4,Tumor
743.8830444311382,1045.726730692207,645.8627981997773,1048.159903961521,12.17377963737719,14.837174869947532,10.081126289377629,14.958463385353424,0.365944529538775,0.34062968441147184,0.39496001662773106,0.33985922732247753,0.18278052712945572,0.17330990639057597,0.1863478711123435,0.17357152139132345,0.9180388510167188,0.8847528471038096,0.9288221989959301,0.8844847618086712,0.0334087210977217,0.030036323653110205,0.034725529068102584,0.03012707303809865,4379.45560868692,4971.358863545363,4140.957963279984,5029.0811524609535,42.212412831240535,47.03921568627424,40.34192918873607,47.250140056022154,0.4020121339809508,0.3631153517863349,0.41691322550511367,0.36478684431653785,0.21362836842079408,0.20563556653269138,0.2165012952754482,0.20523684023324276,0.5777935588007616,0.5188591774614792,0.6012455515791302,0.5132726667448013,0.04563707979413053,0.04228598622322094,0.04687281085594681,0.042122160588925615,172.152181709498,293.92418967587065,136.0670277589655,304.9568227290906,6.507192667861939,8.340716286514807,5.306503644111308,8.594277711084606,0.42255715430285934,0.3921977634738304,0.4546162369858568,0.38724911720368194,0.1994040810305987,0.1888642238458316,0.19734253355498707,0.18903077048070704,0.9779967303691892,0.9624107557839323,0.9826087873683488,0.9609998326337563,0.03976198753165758,0.03566969504888838,0.0389440755499012,0.03573263218852975,362.2846383741004,524.8694277710587,287.47162372048683,544.1923969587295,9.335365610677055,11.037254901959756,7.6504042375217205,11.229891956781588,0.39762375749756035,0.3803848789239864,0.4237326755166984,0.37695027128420405,0.2763021885060713,0.27106784734784956,0.2800432728354795,0.27095823431814176,0.7612287913514666,0.6550001640617501,0.8104844328659896,0.6422990600407033,0.07634289937324455,0.07347777786579707,0.0784242346604068,0.07341836474480501,10195.159195058746,11001.79491796716,6009.494523875864,11251.816766706675,41.290456266188365,44.51964785914382,24.254809032617636,45.513325330132346,0.6253586469255746,0.6164882335115403,0.7198695987919012,0.6114360189849775,0.497275145273596,0.49076663718863284,0.5241658275121139,0.48850053514507774,0.5032204460098217,0.46552157754995727,0.7070337157786878,0.4533752610362679,0.24728257010687602,0.24085189217743916,0.2747498147314592,0.23863277283702733,5058.685236100574,5908.104361743229,3608.8266756919106,5966.220768305962,29.742259414213372,34.09975990395392,22.323310366788252,34.53385354140898,0.5377074341484476,0.5108919137060016,0.5787685745162553,0.5082951879645308,0.3809443504521307,0.36795141490812155,0.3965535328656027,0.3654466637457645,0.7192305641731864,0.6729556856007252,0.799631402646545,0.6697386401364123,0.14511859814139577,0.1353882437328886,0.15725470442819062,0.13355126404290987,333.85634588556735,492.9984393757082,260.98223744466236,510.34165666262516,8.94712094042431,10.741616646657636,7.257517224896923,10.92765106042322,0.4024431213334774,0.38237661047458743,0.4302059353780171,0.3776985800255239,0.27709238397270364,0.2714828992388681,0.2809361101937253,0.2715894251455724,0.7698412993163997,0.6610389471198862,0.8200314228529791,0.6491146189225272,0.07678018925567624,0.0737029645791414,0.07892509801078096,0.07376081585090247,1
3242.3006013391146,4296.988312978842,2752.28867692611,4307.118378211345,20.764703202585295,27.10068202849051,17.840329630304332,27.190511007275582,0.27480537842412905,0.21966604749207483,0.2940566184657615,0.2194104683255238,0.09020436178363622,0.08285490993489884,0.09476702887139263,0.08288667541297044,0.6862274515553483,0.5830075026965098,0.7345551587429386,0.5820294639383992,0.008136826884793131,0.006864936100320199,0.008980789761111363,0.006870200961015118,6938.034075896093,7367.777603875058,6630.249260152998,7377.178595501102,58.431506537285884,62.1307049912597,55.90911263886377,62.244090800040674,0.2596153763634876,0.23024097687203668,0.2829065325888624,0.22862993078235108,0.12493889596616868,0.12042047336201271,0.12682252874605446,0.12008852764492213,0.28841354410536096,0.24144838091510298,0.3209115983011623,0.2404697200298749,0.01560972772524512,0.014501090404731212,0.016083953797543807,0.014421254471925226,1171.7573117396357,1639.0439834119127,779.7606082680845,1657.1075594346673,11.677770944374384,15.309894554053713,8.755668366417726,15.437857722230188,0.31315990609460975,0.25867747242078587,0.346153655226635,0.25871027733412744,0.0864867024598434,0.08360990436725073,0.08943195017905656,0.08358344656355149,0.879888323973321,0.831578060359332,0.9203788050391242,0.8297194434034126,0.007479949702377481,0.006990616108300812,0.007998073712829254,0.006986192539442068,414.6190720240373,555.0207693098354,199.14134492807239,578.5715901431295,8.638569996810599,10.836495950098202,6.578856310326217,10.994333565626032,0.32616891864077335,0.28016118365303455,0.34935586173116034,0.280560046586136,0.10955683145369854,0.10391602837071329,0.11639972906260578,0.10374008003891974,0.7556887000791953,0.6692270378504898,0.8817165048644497,0.6552435996380913,0.01200269931817411,0.010798540952342887,0.013548896925848031,0.010762004206481475,7067.041831807098,7986.7110575439865,4120.45407257329,7950.47963625145,28.83318527629673,32.49603006865973,16.63835139318887,32.374076062741985,0.6783013418036359,0.6608018048029871,0.7761318102824564,0.6621187737116483,0.5237679048951084,0.5128744062221509,0.5524856321365682,0.5136045642258287,0.6432662146221207,0.5974760239407613,0.7919838491052787,0.599310779423057,0.2743328181982113,0.2630401565577238,0.30524037371734336,0.26378964839360336,4927.025215252724,6583.240275094507,4380.617612912761,6733.722401835257,26.85214796592834,35.031782299237754,23.7889387179068,35.58757268686269,0.5346037495399598,0.47852637442069235,0.5584363300108642,0.47703749013708324,0.33688007828291167,0.3100069784820396,0.3394423615779881,0.30884592132087063,0.7334314895741244,0.6442546583913302,0.7628770023801692,0.6361223732912209,0.1134881871439007,0.09610432670756379,0.11522111683364161,0.09538580311653741,401.5871258712426,537.8041424376975,188.64700191222698,559.8149612146132,8.470980820918788,10.692675905086677,6.421815243125358,10.846435058777267,0.3311800605205966,0.2803268576205961,0.3542871601739963,0.28086590496888064,0.11147864261235117,0.10500400226479821,0.11852746518161235,0.1048505316975968,0.7586569532414209,0.6729937714930881,0.8856956757283692,0.6596614617922071,0.01242748775869232,0.011025840491625749,0.014048760002378327,0.01099363399726875,1
206.62417816384772,374.8739144914176,169.5735637075463,341.94588894299795,7.4013030148182,10.16774683847022,6.657230402587223,9.819291099897345,0.3212182365384813,0.26367958750274295,0.32288579741813284,0.26728357498925837,0.05113608460250988,0.04581975633509693,0.051209798094694524,0.04610494976443855,0.9755894818599458,0.9556681176301833,0.97997453774805,0.9595629444698532,0.0026148991484750478,0.0020994500706076552,0.0026224434208993786,0.0021256663927814025,6591.598347811102,7256.884220953008,6604.713354327932,7286.540265218706,56.06188042922673,61.41563132413046,56.140114052258994,61.61404991845603,0.27999973968035063,0.24271443428456996,0.27840157218319245,0.240288011903988,0.13149252262870254,0.12528520789911918,0.13203082696516236,0.12511987140257333,0.33286793793828845,0.2638521653696659,0.33163950870561804,0.26083863020608533,0.017290283507259845,0.015696383318325517,0.01743213926910464,0.015654982219796488,125.2938851984288,233.46695869731877,102.30057877265847,213.83043437423763,5.955527167432913,8.232369290673505,5.304766363094509,7.974946845301045,0.3646265645367662,0.3029798999795863,0.37094943338111314,0.3072109272042349,0.05422899012806976,0.049057586241181214,0.05385358666595507,0.04940465829869027,0.984049370181354,0.9702460468186892,0.9869842325657121,0.972749058588654,0.0029407833703102874,0.002406646767810932,0.0029002087967875336,0.0024408202616103456,114.13803440639526,194.7628233044034,93.19329304621587,178.0933387982503,5.389950604666552,7.14140430873346,4.814299089284167,6.8958253281082476,0.38208774179471344,0.3306818242878853,0.3832907187287518,0.33052743889516795,0.15870382952189224,0.15106062312510013,0.158095795076269,0.15112129915299913,0.8569086064573024,0.7555857076911425,0.8828478302490933,0.7765089579925034,0.02518690550491384,0.02281931185894354,0.02499428042079764,0.022837647057690258,6439.444677227013,7341.615083126295,3864.0569239935307,7195.1310380750165,25.89737693748917,29.503769927675606,15.485045535790297,28.88752550998641,0.7236639480801671,0.7054840609458559,0.8118580792590001,0.7094015258595677,0.5516631548998137,0.5407414970771152,0.5816437659667498,0.5420589669096555,0.660237179376898,0.6131056922098106,0.795886480284856,0.6208318371971253,0.30433223647401575,0.29240136666119976,0.3383094704879832,0.29382792360716303,3138.2610713665817,4416.962411729412,3078.1815643887335,4327.371442478041,18.175838869010683,24.580005294126362,17.203693931400345,23.952515135217357,0.5921551789553201,0.5447771507949636,0.5986842741808678,0.545421108637702,0.4144549662416355,0.3900546682622942,0.4175982169298575,0.3902096349292014,0.7788340338529213,0.6891622046767566,0.7828461506918585,0.6954670487680342,0.17177291904235523,0.15214264423320836,0.17438827078299632,0.15226355919158066,109.01377107817194,186.8591507202742,88.55184271001701,171.1117572217962,5.275532277294715,7.0367429191116715,4.697114648055137,6.797132634851386,0.38654124412979707,0.3311964434528333,0.3882389186822949,0.3319685384639592,0.1605504359744661,0.15218905410716757,0.15977693636428067,0.15216370538075452,0.8604952650665972,0.7606451813676433,0.8863755576586668,0.7808205980704186,0.025776442491591143,0.023161508190034374,0.025528669393955396,0.023153793235201066,1
2181.559821828719,2936.0118960194513,2226.709372092623,2932.0652153643623,12.881385598568594,17.140496590315102,12.928337209301162,17.223378212976378,0.4300393189404188,0.36606316175216025,0.4278460610215098,0.3655841577365711,0.168372634432869,0.16419300904831283,0.16801437074156234,0.16433024076909036,0.7642556411477639,0.6819565118187964,0.7595925241295992,0.6823840360001412,0.028349344025864545,0.02695934422033934,0.028228828775683154,0.02700442803122721,7080.304014095764,7444.420971032402,7066.637145348661,7465.567418546575,57.780943076951715,60.96618289910999,57.71728488371978,61.16738357521886,0.28667861338141987,0.264804152371658,0.2855978973375747,0.26375683242374076,0.163105859105382,0.15942357745852279,0.16324577354957873,0.15914875691812982,0.3957701723714388,0.3639607889319739,0.39713994360503185,0.36215407087476886,0.026603521274504723,0.025415877049673612,0.026649182581800337,0.025328326828585976,946.9611150847662,1769.7691962466602,1347.7672267441087,1753.4780847469933,7.355790869285315,11.698368013057198,8.77404069767387,11.76653843912235,0.4800053339328313,0.41474549802615,0.4782238205489612,0.41385816930573105,0.1583282356494533,0.15032651916713746,0.15512870252016,0.15023934919636064,0.8958098422476085,0.8047624505821462,0.8518025724186021,0.8065596548126518,0.025067830203868817,0.022598062364907745,0.0240649143455883,0.02257186204694599,72.25284789701637,124.56708049194607,79.74238372091783,145.61227487325107,3.624804470573646,4.672098851781159,3.5886744186042194,4.931841230985047,0.5061529363552646,0.4544021996003815,0.5044438730207403,0.4510286217794011,0.209404311072379,0.19897594361065468,0.20935334383045093,0.19854236951460694,0.883886766467402,0.7996497987001319,0.8715748226860737,0.765801297843907,0.043850165495697674,0.03959142613575043,0.043828822572991005,0.03941907249247473,3654.1275287988037,4092.4981523576503,2510.7671918604583,4362.456769831557,14.692595758537893,16.430646383400454,10.071691860465103,17.513434749664896,0.8392686515518911,0.8322501817379335,0.8791085294405494,0.8271558156312282,0.7314832704842941,0.7254154522059614,0.7444864723127824,0.7232836388714596,0.7178154646457006,0.6844158021970834,0.8063849884938278,0.6635985237124461,0.535067774998399,0.5262275782991794,0.5542601074567313,0.52313922225914,2715.23317574743,3531.9825085978187,2627.7328895338546,3841.292411261555,14.39881606568984,18.276755843100005,13.912947674413475,19.595960832317516,0.7140135866148625,0.6802059545197212,0.7139592172308796,0.6763727936720327,0.5534007720870863,0.533467119539957,0.5546033251759638,0.5333346120002584,0.7761603224974677,0.7093858723717616,0.7834444945678485,0.6839356252908169,0.3062524145465832,0.28458716763025876,0.3075848482962358,0.28444580835746625,67.6237403253015,118.73047152767397,75.2894534883609,137.6263973888419,3.530514220586712,4.595377979833888,3.495499999999579,4.845981232150724,0.5115711315806324,0.45500631929546226,0.5100091885383112,0.45212921408422846,0.21357653703987353,0.20151692305229463,0.2134598709330682,0.20110386794458768,0.8887508417567408,0.8044977089352748,0.8758661092902463,0.7733835665410305,0.04561493717394447,0.04060907027646444,0.04556511649876213,0.040442765702274154,1
