Original_contrast_1,Original_contrast_2,Original_contrast_3,Original_contrast_4,Original_dissimilarity_1,Original_dissimilarity_2,Original_dissimilarity_3,Original_dissimilarity_4,Original_homogeneity_1,Original_homogeneity_2,Original_homogeneity_3,Original_homogeneity_4,Original_energy_1,Original_energy_2,Original_energy_3,Original_energy_4,Original_correlation_1,Original_correlation_2,Original_correlation_3,Original_correlation_4,Original_ASM_1,Original_ASM_2,Original_ASM_3,Original_ASM_4,Entropy_contrast_1,Entropy_contrast_2,Entropy_contrast_3,Entropy_contrast_4,Entropy_dissimilarity_1,Entropy_dissimilarity_2,Entropy_dissimilarity_3,Entropy_dissimilarity_4,Entropy_homogeneity_1,Entropy_homogeneity_2,Entropy_homogeneity_3,Entropy_homogeneity_4,Entropy_energy_1,Entropy_energy_2,Entropy_energy_3,Entropy_energy_4,Entropy_correlation_1,Entropy_correlation_2,Entropy_correlation_3,Entropy_correlation_4,Entropy_ASM_1,Entropy_ASM_2,Entropy_ASM_3,Entropy_ASM_4,Gaussian_contrast_1,Gaussian_contrast_2,Gaussian_contrast_3,Gaussian_contrast_4,Gaussian_dissimilarity_1,Gaussian_dissimilarity_2,Gaussian_dissimilarity_3,Gaussian_dissimilarity_4,Gaussian_homogeneity_1,Gaussian_homogeneity_2,Gaussian_homogeneity_3,Gaussian_homogeneity_4,Gaussian_energy_1,Gaussian_energy_2,Gaussian_energy_3,Gaussian_energy_4,Gaussian_correlation_1,Gaussian_correlation_2,Gaussian_correlation_3,Gaussian_correlation_4,Gaussian_ASM_1,Gaussian_ASM_2,Gaussian_ASM_3,Gaussian_ASM_4,Sobel_contrast_1,Sobel_contrast_2,Sobel_contrast_3,Sobel_contrast_4,Sobel_dissimilarity_1,Sobel_dissimilarity_2,Sobel_dissimilarity_3,Sobel_dissimilarity_4,Sobel_homogeneity_1,Sobel_homogeneity_2,Sobel_homogeneity_3,Sobel_homogeneity_4,Sobel_energy_1,Sobel_energy_2,Sobel_energy_3,Sobel_energy_4,Sobel_correlation_1,Sobel_correlation_2,Sobel_correlation_3,Sobel_correlation_4,Sobel_ASM_1,Sobel_ASM_2,Sobel_ASM_3,Sobel_ASM_4,Gabor_contrast_1,Gabor_contrast_2,Gabor_contrast_3,Gabor_contrast_4,Gabor_dissimilarity_1,Gabor_dissimilarity_2,Gabor_dissimilarity_3,Gabor_dissimilarity_4,Gabor_homogeneity_1,Gabor_homogeneity_2,Gabor_homogeneity_3,Gabor_homogeneity_4,Gabor_energy_1,Gabor_energy_2,Gabor_energy_3,Gabor_energy_4,Gabor_correlation_1,Gabor_correlation_2,Gabor_correlation_3,Gabor_correlation_4,Gabor_ASM_1,Gabor_ASM_2,Gabor_ASM_3,Gabor_ASM_4,Hessian_contrast_1,Hessian_contrast_2,Hessian_contrast_3,Hessian_contrast_4,Hessian_dissimilarity_1,Hessian_dissimilarity_2,Hessian_dissimilarity_3,Hessian_dissimilarity_4,Hessian_homogeneity_1,Hessian_homogeneity_2,Hessian_homogeneity_3,Hessian_homogeneity_4,Hessian_energy_1,Hessian_energy_2,Hessian_energy_3,Hessian_energy_4,Hessian_correlation_1,Hessian_correlation_2,Hessian_correlation_3,Hessian_correlation_4,Hessian_ASM_1,Hessian_ASM_2,Hessian_ASM_3,Hessian_ASM_4,Prewitt_contrast_1,Prewitt_contrast_2,Prewitt_contrast_3,Prewitt_contrast_4,Prewitt_dissimilarity_1,Prewitt_dissimilarity_2,Prewitt_dissimilarity_3,Prewitt_dissimilarity_4,Prewitt_homogeneity_1,Prewitt_homogeneity_2,Prewitt_homogeneity_3,Prewitt_homogeneity_4,Prewitt_energy_1,Prewitt_energy_2,Prewitt_energy_3,Prewitt_energy_4,Prewitt_correlation_1,Prewitt_correlation_2,Prewitt_correlation_3,Prewitt_correlation_4,Prewitt_ASM_1,Prewitt_ASM_2,Prewitt_ASM_3,Prewitt_ASM_4,Tumor
2727.8640626967763,3701.0198770965626,2384.505405206946,3802.9475556116677,14.670223257375145,19.632836668981394,12.888498600203151,20.03047330429103,0.406284415623426,0.3350281239912984,0.42068682907420984,0.3337005733435128,0.12755871121564052,0.11775315176423037,0.13097649299476127,0.11705397533818872,0.8047398369615754,0.7334786189885323,0.8293887701502708,0.7261466129037044,0.016271224806995176,0.013865804750409872,0.01715484171720675,0.013701633142473293,8134.755151286276,8563.148441610054,7946.695326671562,8631.608171811875,65.22867094716484,68.73155923143028,63.51320632057911,69.09450301996912,0.21434872146375686,0.1908132022365261,0.22675972641836617,0.18934065188546828,0.09400438848348779,0.08975252066222997,0.09609352856700265,0.08943235437450174,0.2783418037391268,0.23925777507902105,0.2956133701756474,0.23318414808858393,0.008836825054154491,0.008055514965224018,0.009233966232457355,0.00799814600896646,1541.8867661253355,2198.850306206212,1391.971762904836,2219.88608287564,9.275808888329468,12.749984216175072,8.22353755334409,12.845823599974697,0.47860184257805133,0.41334227646173727,0.4966978666736059,0.4164379569577509,0.1681321653946882,0.1604365454208709,0.1698569369219802,0.16024989067424683,0.8972311587090348,0.8526028255755219,0.9072420855839015,0.8511943658305591,0.028268425040306785,0.025739885106583173,0.028851379020517556,0.025680027461108063,40.764960762097054,72.08547467221412,41.509578383364655,66.9750615569091,2.940146460195555,3.811551655196666,2.7313963364124154,3.7677462802782324,0.502943504416741,0.44214801417344196,0.5144174041201712,0.4422948743297671,0.19516200124332828,0.1808607539342504,0.19692446640946987,0.18104526551161665,0.8903922701683489,0.8065748673115881,0.8883431372702605,0.8202874359529251,0.03808820672930087,0.032710612313665476,0.03877924547065442,0.03277738816417177,3335.355302362666,3842.0161942041636,2113.2627423430595,3734.067102300219,13.364639724705194,15.381284592882468,8.451447505006767,14.952953679735623,0.8549288606490258,0.8455163369863625,0.9039894676410924,0.8468543756866824,0.7471752225221557,0.7407358578205842,0.7632259712706109,0.741790584889428,0.7179801597684677,0.6759583531719553,0.82120662423687,0.6850629481934226,0.558270813151033,0.5486896110611967,0.5825138832219674,0.5502532718305997,2495.5050253890354,3515.209272470051,2519.688993509239,3497.888019023936,12.540003776909144,17.1873645221669,12.480848475950395,17.102973672576248,0.7203992220071249,0.681103134892529,0.7281176986423493,0.6799801060622801,0.5541028567839528,0.5325499857785236,0.5547804743709421,0.5327407183319908,0.7677988748782403,0.6737464244267746,0.7654332583601691,0.6753540444664891,0.30702997589613773,0.28360948735270575,0.3077813747432476,0.2838126729688855,39.093363128961236,69.47963886608298,39.60253116775431,64.60623566301958,2.881331570775118,3.7616011111808674,2.6677396692914006,3.7233937327689897,0.508815638538971,0.44461211243888027,0.5207887126412529,0.44364510516070566,0.198955636921965,0.18384580859362895,0.20055298328021368,0.18399315246304773,0.8923569123732937,0.8090803148609864,0.8909094340070874,0.8224716264206942,0.039583345463024756,0.03379928133744525,0.04022149910259367,0.03385348015329033,1
2723.1668650793013,3487.283761160941,2076.971468253981,3565.0294563140033,16.876904761904562,21.267697704083304,13.53984126984125,21.70384247449165,0.5370128354793614,0.49506360746679295,0.5498088383627123,0.49213791297769893,0.2559043967263952,0.24540328340183162,0.26463907904830297,0.24496676125678418,0.8515077271822348,0.8094488243323446,0.887253646175192,0.8052006659864419,0.06548706026390028,0.06022277150439969,0.07003384215953394,0.0600087141206383,4661.769722222186,5270.1395687182385,4217.982083333303,5246.130121970788,41.7470634920632,46.45210857780713,37.736011904761405,46.276247608419524,0.45619102971586534,0.4202229348635211,0.4994434612268022,0.4202338536549318,0.2799181083398136,0.2730878653595232,0.28996639678935526,0.27306472990305086,0.6358976528980527,0.5874022474651759,0.6703079694620091,0.5892819403344867,0.07835414737653963,0.07457698220662105,0.0840805112670018,0.07456434671702611,1346.5332936508453,1941.7470902424777,887.8606746031979,1926.7229352679815,9.478412698413052,12.981903698980624,7.118452380952608,13.023796237245929,0.5686154711627194,0.5270488462219682,0.583727993780597,0.5269585211215189,0.28269269755279813,0.27283230440527684,0.2882534967366089,0.27292592509763874,0.9257489222155337,0.892615906575682,0.9511963126010723,0.8934467847418006,0.07991516124967779,0.07443746632709364,0.0830900783808822,0.0744885605904019,236.7501984126742,313.22969148598577,156.94498015871636,314.81965481506796,6.0757539682534425,7.355169802296345,5.058353174602808,7.421735491071859,0.57294637968987,0.5438978798255274,0.5807227968833013,0.5443321566474465,0.43783085292475105,0.4299564107822472,0.4430556901704596,0.42976683052275205,0.7890394396179501,0.7218105672497063,0.860156505888544,0.7203984693272113,0.191695855772815,0.18486251517275254,0.19629834459242226,0.18469952861757188,5506.4090079364705,6072.690609056206,3446.6173015872832,6308.476801658255,22.471507936507734,24.730747767857565,13.955039682539638,25.671436543367765,0.7756426472058512,0.7656084180730394,0.826970232167595,0.7626386086065253,0.6815598708494102,0.6744422645984891,0.6955093282357492,0.6733004423566097,0.6158026062790768,0.5778808544695451,0.7595199734500823,0.561491106900218,0.4645238575522647,0.45487236827673844,0.4837332256629431,0.45333348567760634,3697.973611110355,4751.318957270616,3073.6486507930767,4684.433394451737,20.663492063487322,25.84347098214421,17.46059523809166,25.64967315051155,0.6876410491857612,0.6573982137100536,0.7009287507485591,0.6582736598921731,0.5513012062086116,0.5360473742817383,0.5544121162338981,0.5356363224947741,0.7591066855890989,0.6915175063482665,0.7997764482148872,0.6958600952995077,0.30393301996707006,0.28734678747434605,0.3073727946269493,0.28690626997572566,219.61432539680177,297.19660794006523,142.52767857141697,298.73698580996387,5.825158730158177,7.183733258929047,4.813273809523524,7.259307238520895,0.5767482681293437,0.5448730471461898,0.5843625424232135,0.544237497904929,0.43831871236735453,0.43028933335813474,0.4434275189667355,0.4297352728203527,0.7957623454757138,0.7245212406138913,0.8674564394544915,0.7230934269267608,0.19212329361137567,0.185148910401788,0.19662796457699455,0.18467240470598295,0
191.39941262848848,216.8775660374438,39.958871475234666,221.9462690153234,3.8218306412139262,4.835067801955057,2.9826945551527513,4.821772712028006,0.36523119180910174,0.3045515867681561,0.37183126311404185,0.3064598805053638,0.08475741016859961,0.0776932315891134,0.08420116280693714,0.07778460695081824,0.9557030541536524,0.9498281470196772,0.9909431169888763,0.9486555673690854,0.007183818578488232,0.006036238234759609,0.007089835818040335,0.006050445078493281,8921.344990860005,9224.014896907709,8806.396322155975,9216.107872434937,70.70422647767064,73.47044895956657,69.73601829932224,73.42221421312979,0.13274688449413427,0.12054794919172263,0.14040149422271359,0.12032993719152264,0.05928173673170376,0.05654900375720102,0.06027496356237879,0.056520017829368684,0.14390270748154946,0.1148650188503411,0.1555871701597486,0.11562377564289585,0.003514324309927035,0.003197789825931935,0.0036330712324460905,0.0031945124154321536,43.46107165333111,55.973575007632625,13.563658066385221,55.98169422294198,2.5207378105427396,3.2351268689962325,1.9079789837483903,3.2128015297361947,0.5165480178816638,0.4468748112125029,0.534441304417029,0.44782951412576427,0.14686927084765122,0.13048665963357284,0.14355191937827616,0.1301733773335596,0.9894440826254992,0.9864123194323531,0.9967272044048388,0.9864103484790206,0.021570582719320733,0.017026768342327886,0.0206071535571871,0.016945108166425287,90.96235028519793,102.88900902524061,20.910810783814135,104.37603680176677,2.742515508406076,3.2670480995929543,2.1645940087700786,3.2661270542064074,0.45149029019601095,0.4050027068394238,0.4610000194403091,0.4054401110320611,0.1518513473355912,0.14293318975934893,0.15181391976527958,0.14281819372645704,0.7311858526022145,0.6955413839403518,0.948064651149693,0.6911411236679221,0.023058831687634354,0.020429896734782047,0.023047466234498746,0.020397036459287813,3888.0697653510883,4261.984897859054,2342.8893700118856,4276.61308084674,15.480885452565785,16.958723150776038,9.284703285287634,17.018591100899414,0.8730722724395971,0.8667413660405351,0.9215048166321087,0.8661991972806284,0.7757106684371454,0.7710657245714041,0.7964298010853665,0.7713298103510777,0.6042754249269555,0.5670632713067505,0.76149355833607,0.5655773257106976,0.601727041127203,0.5945423516088244,0.6343004280568765,0.5949496763362295,2988.2656058021007,3954.3982219816917,2642.927691708284,3835.9282585732394,13.893054431759522,18.120186411575848,12.126586956738588,17.67669304660658,0.7191781562023345,0.6851588447243181,0.740359153272856,0.6869169824620481,0.5709293177651558,0.5516038454267129,0.576738570447955,0.5523132583441365,0.7144600226770818,0.6227299512288125,0.7473511068062878,0.6340325986517694,0.3259602858837862,0.30426680228953695,0.3326273786423507,0.3050499353427168,89.57428551450268,100.8551105504722,19.25726928570717,102.1103852872975,2.658345570239939,3.2053881155110084,2.070320537792294,3.20524795643043,0.46450310905151737,0.4106036138731328,0.47551556151236396,0.4104590136261997,0.15806958394242662,0.14725984555621482,0.1580926854235224,0.14717030169156117,0.7316326926060882,0.6974315211685456,0.9516307052759567,0.693665657787265,0.024985993367731857,0.021685462113240243,0.024993297184420806,0.021659097699985135,0
3338.894887720655,3844.8539442853794,2453.1360079843143,3809.92930526914,17.983237776714482,20.919952736667376,13.794650698604778,20.751446938898457,0.6143334775041046,0.5983092320831117,0.6419053169323428,0.5981936845480119,0.4312646798967026,0.4265972987625786,0.44169656664798823,0.4268996456169121,0.8567758760754517,0.8347801471479702,0.8946306774913599,0.8362809177371314,0.18598922412640534,0.18198525531152876,0.1950958569886207,0.18224330742784514,3517.19907628589,3623.9151462959862,3027.80105788433,3707.1563695351124,31.047698678132157,32.045080407745736,26.571117764471897,32.55808783770194,0.5982287260269352,0.5895884023322393,0.6465885399743185,0.5876480892147852,0.4896193582112272,0.4876618581934499,0.4987207518812786,0.48759263091213145,0.7011269530617145,0.6919925893460588,0.742339510198725,0.6849176682746438,0.23972711593517404,0.23781408793668846,0.2487223883570279,0.23774657371981403,1176.0309762700156,1799.6371938397633,974.6757684631481,1788.9483507900616,8.094083452778484,11.35004906574831,6.650179640719276,11.311877916408207,0.6518108387750732,0.6256454847517475,0.6713287802025059,0.6277464588670394,0.45452572271656216,0.44906173581346026,0.45758729976675383,0.4491902136637196,0.948060298108956,0.9203662368285058,0.9568838909195275,0.9208392170485719,0.20659363261101316,0.201656442571798,0.209386136907829,0.20177184805125806,192.65882306095548,277.80904411909535,144.00425149702178,272.1424508841611,5.092928810319109,6.064786814330773,4.179660678643198,6.0829711813825655,0.6419400024069778,0.6296246533909662,0.6562461928946217,0.6294902342685107,0.5567188883626568,0.5545186629940613,0.5596091063796123,0.554596257016608,0.8033759830956486,0.7175268167323069,0.8531809282211404,0.7232885464644314,0.3099359206597523,0.30749094760872125,0.3131623519429882,0.3075770082968315,5097.078276795611,5645.002243005609,3276.5002594810508,5615.28205795767,20.641622869883495,22.830332645745248,13.201536926147798,22.704684276931093,0.7997314271709992,0.7930045352127876,0.8488227220904078,0.7936478254049234,0.725628053168453,0.7205090290785822,0.7419623724414053,0.7208786341553034,0.5802530774024525,0.5365242729130557,0.730200092636039,0.5389644108937496,0.5265360715450392,0.5191332609837612,0.5505081621188787,0.5196660051816158,2597.600613154104,3408.7181423100724,2281.792914172062,3359.6421404676216,15.397634973716617,19.221296537356565,13.360419161679005,19.077704123522174,0.7254492298298589,0.7076869532044446,0.7448335138268852,0.7075124934558,0.6348067632547731,0.625211273895763,0.6419356720470423,0.624662075052755,0.7485961082692913,0.6712903651387248,0.7793469346238427,0.6760228639762969,0.40297962667400156,0.39088913700636285,0.4120814070464878,0.3902027080092137,178.55968307051523,259.82144073055395,130.7067465070011,254.6229147056808,4.9002627806965995,5.912763102556946,3.980838323353754,5.930707147577289,0.6440753569352909,0.6296850313069099,0.6595642151421711,0.6293182034853273,0.5572202097018458,0.5551118897757493,0.5605554417694679,0.5548504786624882,0.8104504551468457,0.7252046788370068,0.861385829728294,0.7307028033357439,0.31049436210016906,0.3081492101704037,0.3142224032973634,0.30785905367199223,0
2676.749620577081,4176.615224107629,2614.716172210289,4084.274467316149,18.046409457626993,26.14870992335311,16.74817700529214,25.73082942096542,0.34803494903968624,0.29362822586357834,0.3602925494693194,0.2979727726567418,0.1511118033778211,0.13466208832297394,0.1520376199070681,0.13626826080518203,0.7976874309043389,0.6824571785005686,0.8026671539018223,0.689484183361467,0.022834777120097266,0.018133878031504437,0.02311543786700611,0.01856903890286911,5117.887970285343,5804.083243047902,5162.572690040849,5810.664399502322,47.511901909099876,52.732334175994765,46.967016282088494,52.64866979655597,0.3440389518125914,0.3046022061229039,0.35990725266048074,0.30840055303817443,0.16825335376640949,0.16150441595671527,0.171720052444912,0.1621141619288583,0.4823638621621415,0.4104137612148875,0.4782315116267867,0.4097541912301138,0.028309191053644538,0.026083676373519705,0.02948777641168333,0.026281001497896094,1427.7842279736196,2511.635929536943,1616.9280191787416,2452.8867421046575,11.263499480790555,17.26279041771752,11.093756867444712,17.043236627741212,0.40213321049643236,0.34679292843488096,0.4116037336857443,0.3480458301298194,0.19696114627989672,0.1853917800288894,0.19513296084384196,0.186020363023586,0.8980135887550027,0.8194492338355884,0.8844767330975742,0.823669690436048,0.03879369314389087,0.034370112102280116,0.03807687240768436,0.034603575459426716,132.61270868281733,200.31704185223992,94.45338128058461,196.67531399220132,6.165987698698526,7.875727298261861,5.205114374188047,7.826030255607061,0.39741449788217487,0.36211848866104435,0.41051900006376396,0.3608496176822524,0.24253972769468837,0.23448747429620653,0.24414977212413447,0.23413131065500725,0.8385629955448478,0.7564747951198963,0.8851734834125256,0.7609541321247697,0.058825519510213586,0.05498437560181412,0.059609111228266794,0.05481747062903151,7758.121095934229,8849.887043056036,4766.760323643986,8605.386160266391,31.24478792235821,35.59620400465453,19.087563679952016,34.62395168733172,0.6748947067024983,0.6566243407130822,0.7733537443356482,0.6591085019846213,0.5155393939410494,0.5054859924849404,0.5405971058702991,0.5068990694073725,0.6174432695276058,0.5650717301355381,0.7650543865078905,0.577087699400638,0.26578086670510453,0.25551608859848524,0.2922452308753434,0.25694666656606024,4238.905124212574,5421.71066570308,3464.3006293075146,5473.6732073346275,24.258027797755275,30.72446932305661,20.198661472378976,30.815697604425825,0.5579331629185937,0.5139701016124348,0.5750187271429691,0.5136071902125331,0.40026251262210166,0.37847731464768497,0.4056097441501804,0.37913064205597735,0.7061908343513551,0.6254530762592255,0.7599817994313085,0.6218632189467621,0.1602100790105581,0.14324507770292272,0.16451926454957483,0.14374004374577762,128.3568975157895,195.1288070302019,90.11223653980036,191.47903374662747,6.030753255052846,7.772561293687421,5.063749875137002,7.719754423979173,0.4022524275313084,0.3639564816936417,0.41448996888896666,0.3618061848698492,0.24292798988363287,0.23442020554138726,0.24466492868441483,0.2343019595233604,0.8408296048387995,0.7583555197967587,0.8884061215651557,0.7629271150905736,0.059014008268902435,0.054952832766066245,0.0598609273281498,0.054897408236486415,0
1575.0482232767638,2256.060382538798,1869.1983320792683,2268.950952479963,9.842829446148473,13.555870282916631,10.524333892844066,13.619336720143833,0.3928262097688009,0.3014830321405296,0.36987520537170504,0.3028387122145871,0.08150025087467322,0.06718800939539028,0.07584792252560846,0.06726954465664402,0.7858169863225165,0.689205006466498,0.7443904194995162,0.6874292008929817,0.006642290892634673,0.004514228606515054,0.005752907351450703,0.004525191638312223,8662.186618631433,9222.189548581086,8754.775607262036,9187.098046703135,68.39152053552444,73.07615489097671,69.0883351662135,72.87936059860486,0.17031479595934693,0.1430919520762093,0.16435908003214406,0.14277839136907347,0.06762801851091191,0.06383639020293631,0.06757002127098911,0.06381815125349243,0.19512828868237553,0.1414754110977314,0.18567912812233603,0.14473482245934158,0.004573548887712243,0.004075084714141544,0.004565707774561922,0.004072756429413636,524.6410189632841,855.8138930109731,608.4353668653895,869.5600465968554,4.788066439029948,6.688888781473587,4.433813740811467,6.778843876431534,0.5064764876987886,0.4322926052205097,0.5209823317596416,0.43426869707276156,0.11747426482602775,0.10171114798370375,0.1137687054778769,0.10197107486232791,0.9249422054127654,0.8758503491812908,0.9124365659876084,0.8738562472138685,0.013800202896415703,0.010345157624162882,0.012943318346111898,0.010398100108578483,36.264357505256854,50.30428120513622,19.796752908491282,48.94172978668838,2.716737079692116,3.3941831294319282,2.337124500781357,3.3692799242076523,0.47945563430875204,0.403172892392481,0.46230377770706366,0.40562907461074876,0.15627068703923047,0.13868237158534313,0.1499383981947212,0.13908749455911995,0.8656382072964809,0.8139212940261417,0.9266518656120429,0.8189614575806853,0.02442052762771312,0.01923280018853519,0.022481523253198778,0.019345331142733225,3719.9669251692812,4077.267013403855,2162.80299917038,4115.774000512377,14.838146497675403,16.25538836335867,8.600948274198824,16.40386019015766,0.8638982691065682,0.8569265234295542,0.9145857388281875,0.8567467818268009,0.7721910764866173,0.7675708996331797,0.7916173683702252,0.7680261527396833,0.6383276763552942,0.6041562417878404,0.789617868380803,0.6004177693148928,0.5962790586055609,0.5891650859636888,0.6266580579054009,0.5898641712921193,1969.779120126294,2589.868334936152,1805.5208948310867,2532.2571284937985,10.207212030015736,13.142381368997812,9.106654318843033,12.865149530404675,0.731745021814593,0.6863699521397189,0.7286646499266812,0.6893130377950385,0.5770564170305222,0.5465915968958359,0.5672397891803144,0.5484514863113159,0.7683781471705108,0.6960319431487283,0.7876841999169255,0.7027936639045321,0.332994108436104,0.29876237379713994,0.32176097842932755,0.30079903283709153,35.102942878638814,48.70930631619056,18.779094557311442,47.56798352676159,2.654479425892668,3.3452274495966328,2.2673158920337113,3.322818431852133,0.4871503105829269,0.4069056123507347,0.4711740370810552,0.4091337251496799,0.1611115603777422,0.14202389173849572,0.15452413968942136,0.14242762489911856,0.8680158664784062,0.8171554213717601,0.9293922614485383,0.8214397091248551,0.02595693488735087,0.020170785824547954,0.023877709746755807,0.02028562833440402,0
